NO LOG FILE! - setting up server logging...
[2020-11-18 20:30:37 INFO] Starting Server
[2020-11-18 20:30:37 INFO] Version 1.16.100.4
[2020-11-18 20:30:37 INFO] Session ID 0109b860-6012-4550-8d36-c707158ac25c
[2020-11-18 20:30:37 INFO] Level Name: level
[2020-11-18 20:30:37 INFO] Game mode: 0 Survival
[2020-11-18 20:30:37 INFO] Difficulty: 3 HARD
[INFO] opening worlds/level/db
[INFO] IPv4 supported, port: 19132
[INFO] IPv6 supported, port: 19133
[INFO] IPv4 supported, port: 43526
[INFO] IPv6 supported, port: 43176
[INFO] Server started.
[INFO] Player connected: eric29696261, xuid: 2535446130721457
[INFO] Player connected: Qpumpkin0429, xuid: 2535421828952941
[INFO] Player disconnected: Qpumpkin0429, xuid: 2535421828952941
[INFO] Player disconnected: eric29696261, xuid: 2535446130721457
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Player connected: Qpumpkin0429, xuid: 2535421828952941
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Player connected: eric29696261, xuid: 2535446130721457
[INFO] Running AutoCompaction...
[INFO] Player disconnected: eric29696261, xuid: 2535446130721457
[INFO] Running AutoCompaction...
[INFO] Player disconnected: Qpumpkin0429, xuid: 2535421828952941
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Player connected: Qpumpkin0429, xuid: 2535421828952941
[INFO] Running AutoCompaction...
[INFO] Player disconnected: Qpumpkin0429, xuid: 2535421828952941
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Player connected: eric29696261, xuid: 2535446130721457
[INFO] Running AutoCompaction...
[INFO] Player disconnected: eric29696261, xuid: 2535446130721457
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
say Server is restarting in 30 seconds! 
say Server is restarting in 7 seconds! 
say Server is restarting in 6 seconds! 
say Server is restarting in 5 seconds! 
say Server is restarting in 4 seconds! 
say Server is restarting in 3 seconds! 
say Server is restarting in 2 seconds! 
say Server is restarting in 1 second! 
say Closing server...
stop
[INFO] Server stop requested.
[INFO] Stopping server...
Quit correctly
