NO LOG FILE! - setting up server logging...
[2020-11-21 20:30:37 INFO] Starting Server
[2020-11-21 20:30:37 INFO] Version 1.16.100.4
[2020-11-21 20:30:37 INFO] Session ID 1995d876-faa6-4dfb-9103-30021334e9ff
[2020-11-21 20:30:37 INFO] Level Name: level
[2020-11-21 20:30:37 INFO] Game mode: 0 Survival
[2020-11-21 20:30:37 INFO] Difficulty: 3 HARD
[INFO] opening worlds/level/db
[INFO] IPv4 supported, port: 19132
[INFO] IPv6 supported, port: 19133
[INFO] IPv4 supported, port: 38491
[INFO] IPv6 supported, port: 57163
[INFO] Server started.
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Player connected: eric29696261, xuid: 2535446130721457
[INFO] Running AutoCompaction...
[INFO] Player disconnected: eric29696261, xuid: 2535446130721457
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Player connected: eric29696261, xuid: 2535446130721457
[INFO] Running AutoCompaction...
[INFO] Player disconnected: eric29696261, xuid: 2535446130721457
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
[INFO] Running AutoCompaction...
say Server is restarting in 30 seconds! 
say Server is restarting in 7 seconds! 
say Server is restarting in 6 seconds! 
say Server is restarting in 5 seconds! 
say Server is restarting in 4 seconds! 
say Server is restarting in 3 seconds! 
say Server is restarting in 2 seconds! 
say Server is restarting in 1 second! 
say Closing server...
stop
[INFO] Server stop requested.
[INFO] Stopping server...
Quit correctly
